params,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,split5_test_precision,split6_test_precision,split7_test_precision,split8_test_precision,split9_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,split5_test_recall,split6_test_recall,split7_test_recall,split8_test_recall,split9_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,split5_test_f1,split6_test_f1,split7_test_f1,split8_test_f1,split9_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_AUC,split1_test_AUC,split2_test_AUC,split3_test_AUC,split4_test_AUC,split5_test_AUC,split6_test_AUC,split7_test_AUC,split8_test_AUC,split9_test_AUC,mean_test_AUC,std_test_AUC,rank_test_AUC,time_total_s,training_iteration,param_C,param_kernel
"{'C': 33.70361300293998, 'kernel': 'rbf'}",0.9434069043576684,0.9651770168311086,0.9626436781609196,0.9456398640996604,0.9696969696969696,0.9725627553998832,0.9603448275862068,0.9586681974741676,0.9632183908045976,0.93676552881925,0.9578124133230432,0.011275747637568813,14,0.9800117577895356,0.977660199882422,0.9847148736037624,0.9817754262198708,0.9776733254994124,0.9788484136310224,0.981786133960047,0.981198589894242,0.9853027630805408,0.984126984126984,0.9813098467687839,0.002649863025667384,12,0.9613610149942328,0.9713785046728972,0.973554199360651,0.9633689068358812,0.97366881217086,0.9756954612005858,0.9709471237652528,0.9698025551684089,0.974135425748329,0.9598623853211008,0.9693774389238199,0.0054402914461656755,14,0.9781043983942534,0.9877009514690674,0.989441304658696,0.9815364018262568,0.9872329196000692,0.9911436626412472,0.9882655257051391,0.9849010501184414,0.9858998113292972,0.9761638639096344,0.9850389889652102,0.0046780539711024065,4,532.0544002056122,1,33.70361300293998,rbf
"{'C': 36.21778883780906, 'kernel': 'rbf'}",0.9439411098527748,0.9657375145180024,0.9626436781609196,0.9456398640996604,0.9696969696969696,0.9725627553998832,0.9603448275862068,0.9581181870338497,0.9621125143513204,0.93676552881925,0.9577562949518835,0.01119591433536767,15,0.9800117577895356,0.977660199882422,0.9847148736037624,0.9817754262198708,0.9776733254994124,0.9788484136310224,0.981786133960047,0.981198589894242,0.9853027630805408,0.984126984126984,0.9813098467687839,0.002649863025667384,12,0.9616383040092298,0.97166228454572,0.973554199360651,0.9633689068358812,0.97366881217086,0.9756954612005858,0.9709471237652528,0.969521044992743,0.9735695614289864,0.9598623853211008,0.969348808363101,0.00536266982436043,15,0.9814462495621916,0.9863811361395904,0.9896986358339016,0.9803222822546496,0.9885461721210512,0.991191674766554,0.988223730977354,0.9867458901275328,0.9888015867831662,0.9756039691698454,0.9856961327735837,0.004698287955631868,1,523.6301915645599,1,36.21778883780906,rbf
"{'C': 39.54069252089808, 'kernel': 'rbf'}",0.9444759206798868,0.9657375145180024,0.9626436781609196,0.9456398640996604,0.970262390670554,0.9725627553998832,0.960897067280046,0.9586681974741676,0.9621125143513204,0.93676552881925,0.9579765431453691,0.011208015674370804,7,0.9800117577895356,0.977660199882422,0.9847148736037624,0.9817754262198708,0.9776733254994124,0.9788484136310224,0.981786133960047,0.981198589894242,0.9853027630805408,0.984126984126984,0.9813098467687839,0.002649863025667384,12,0.9619157530294288,0.97166228454572,0.973554199360651,0.9633689068358812,0.9739537606087212,0.9756954612005858,0.9712292938099388,0.9698025551684089,0.9735695614289864,0.9598623853211008,0.9694614161309423,0.005356817076798342,13,0.9811056743423892,0.98516977985577,0.9895825777468288,0.9813194837349426,0.9885617156148556,0.9904752924076596,0.9880299554212598,0.9860481599612034,0.987368670986151,0.9779154358486778,0.9855576745919736,0.003941780974243866,2,521.5792348384857,1,39.54069252089808,rbf
"{'C': 93.80957280195888, 'kernel': 'rbf'}",0.9434069043576684,0.9635627530364372,0.9631972397929844,0.9456398640996604,0.9698200812536274,0.9725627553998832,0.9631123919308358,0.95662100456621,0.9626651349798966,0.938340807174888,0.9578928936592093,0.011007478808903333,9,0.9800117577895356,0.9794238683127572,0.9847148736037624,0.9817754262198708,0.981786133960047,0.9788484136310224,0.981786133960047,0.9847238542890716,0.9853027630805408,0.984126984126984,0.9822500208973638,0.0022418985430068955,1,0.9613610149942328,0.9714285714285714,0.9738372093023256,0.9633689068358812,0.9757664233576644,0.9756954612005858,0.9723596159441372,0.9704690214244354,0.9738524113887276,0.9606886657101864,0.9698827301586748,0.005552032355569386,1,0.978807309725184,0.9857576693325488,0.9881764096739942,0.9822776537752383,0.9874491468694367,0.9904172633641232,0.9851892955757692,0.983458268482423,0.9843746165844278,0.9735831638960518,0.9839490797279197,0.004624640218780665,9,532.760687828064,1,93.80957280195888,rbf
"{'C': 63.02738788370597, 'kernel': 'rbf'}",0.9428733031674208,0.96461716937355,0.9631972397929844,0.9451046972269384,0.9703315881326352,0.9725627553998832,0.962557603686636,0.9586681974741676,0.961560527825588,0.9378151260504202,0.9579288208130224,0.011275282713027853,8,0.9800117577895356,0.977660199882422,0.9847148736037624,0.9817754262198708,0.9800235017626322,0.9788484136310224,0.981786133960047,0.981198589894242,0.9853027630805408,0.984126984126984,0.9815448643951059,0.0024103071222031243,10,0.9610838858460652,0.971094890510949,0.9738372093023256,0.9630911188004614,0.9751534638994448,0.9756954612005858,0.9720767888307156,0.9698025551684089,0.9732868757259002,0.9604130808950088,0.9695535330179865,0.005542746959389337,10,0.9780408427751422,0.9857493794691864,0.9898609789914138,0.9777299728990548,0.9883088747823048,0.991173367984962,0.9855374698369866,0.983971894599914,0.9844696604445772,0.9678224691288904,0.9832664910912433,0.00664211671321149,15,536.9091644287109,1,63.02738788370597,rbf
"{'C': 82.09416016627263, 'kernel': 'rbf'}",0.9434069043576684,0.9641203703703703,0.9631972397929844,0.9456398640996604,0.9698200812536274,0.9725627553998832,0.962557603686636,0.9586681974741676,0.9621125143513204,0.938340807174888,0.9580426337961206,0.010984473133311991,1,0.9800117577895356,0.9794238683127572,0.9847148736037624,0.9817754262198708,0.981786133960047,0.9788484136310224,0.981786133960047,0.981198589894242,0.9853027630805408,0.984126984126984,0.9818974944578809,0.0020977129777549814,5,0.9613610149942328,0.9717118693496646,0.9738372093023256,0.9633689068358812,0.9757664233576644,0.9756954612005858,0.9720767888307156,0.9698025551684089,0.9735695614289864,0.9606886657101864,0.9697878456178651,0.005525329886538441,5,0.9801775550567822,0.9872242843257336,0.988513530784062,0.9808272730978044,0.9875130478995212,0.9904134638434154,0.9850435321449814,0.985665790013616,0.9846891253580128,0.974231190215252,0.9844298792739179,0.004547962918517433,6,532.2530949115753,1,82.09416016627263,rbf
"{'C': 82.69307064081832, 'kernel': 'rbf'}",0.9434069043576684,0.9641203703703703,0.9631972397929844,0.9456398640996604,0.9698200812536274,0.9725627553998832,0.962557603686636,0.9586681974741676,0.9621125143513204,0.938340807174888,0.9580426337961206,0.010984473133311991,1,0.9800117577895356,0.9794238683127572,0.9847148736037624,0.9817754262198708,0.981786133960047,0.9788484136310224,0.981786133960047,0.981198589894242,0.9853027630805408,0.984126984126984,0.9818974944578809,0.0020977129777549814,5,0.9613610149942328,0.9717118693496646,0.9738372093023256,0.9633689068358812,0.9757664233576644,0.9756954612005858,0.9720767888307156,0.9698025551684089,0.9735695614289864,0.9606886657101864,0.9697878456178651,0.005525329886538441,5,0.9791181796012712,0.9870812841827336,0.9894723916463046,0.981288396747334,0.9878011206513624,0.9902908429478476,0.9850272978292304,0.9866550470415204,0.9827063376282787,0.9737144972300762,0.984315539550596,0.004891049595497497,7,512.1954758167267,1,82.69307064081832,rbf
"{'C': 64.6795829646876, 'kernel': 'rbf'}",0.9428733031674208,0.9640579710144928,0.9631972397929844,0.9451046972269384,0.9703315881326352,0.9725627553998832,0.962557603686636,0.9586681974741676,0.961560527825588,0.9378151260504202,0.9578729009771166,0.01124331449365196,10,0.9800117577895356,0.977660199882422,0.9847148736037624,0.9817754262198708,0.9800235017626322,0.9788484136310224,0.981786133960047,0.981198589894242,0.9853027630805408,0.984126984126984,0.9815448643951059,0.0024103071222031243,10,0.9610838858460652,0.9708114419147694,0.9738372093023256,0.9630911188004614,0.9751534638994448,0.9756954612005858,0.9720767888307156,0.9698025551684089,0.9732868757259002,0.9604130808950088,0.9695251881583686,0.0055355122266961335,11,0.9789413291828752,0.9866184334783368,0.9866994323516062,0.9785845196473216,0.9878235723646352,0.9897506201854028,0.984613840894034,0.9816210275147472,0.9860460060669088,0.9732952674033084,0.9833994049089176,0.004878080071287968,14,516.5650641918182,1,64.6795829646876,rbf
"{'C': 12.40071614732738, 'kernel': 'rbf'}",0.9417420814479638,0.960046323103648,0.9619377162629758,0.9466817923993194,0.971395213076474,0.9736842105263158,0.9596774193548387,0.95752009184845,0.9608745684695053,0.9419391206313416,0.9575498537120831,0.010510821568498077,16,0.9788359788359788,0.9747207524985304,0.980599647266314,0.9811875367430924,0.9776733254994124,0.9782608695652174,0.9788484136310224,0.9800235017626322,0.9817754262198708,0.982363315696649,0.9794288767718718,0.0021502440358793415,16,0.9599308157970596,0.9673278879813302,0.97117903930131,0.9636258660508082,0.9745241581259152,0.9759671746776084,0.9691681210005818,0.9686411149825784,0.9712125617912184,0.961726618705036,0.9683303358413446,0.005012020571519609,16,0.9794894963977088,0.985619159532203,0.9872807590198894,0.9817446846432354,0.9897108979234585,0.9924441349562124,0.9830183876077596,0.9878494781876423,0.9898007569638636,0.9757121463633972,0.985266990159537,0.0049477330315064565,3,476.6544256210327,1,12.40071614732738,rbf
"{'C': 85.14049631114284, 'kernel': 'rbf'}",0.9434069043576684,0.9641203703703703,0.9631972397929844,0.9456398640996604,0.9698200812536274,0.9725627553998832,0.962557603686636,0.95662100456621,0.9621125143513204,0.938340807174888,0.9578379145053247,0.010989982256747893,11,0.9800117577895356,0.9794238683127572,0.9847148736037624,0.9817754262198708,0.981786133960047,0.9788484136310224,0.981786133960047,0.9847238542890716,0.9853027630805408,0.984126984126984,0.9822500208973638,0.0022418985430068955,1,0.9613610149942328,0.9717118693496646,0.9738372093023256,0.9633689068358812,0.9757664233576644,0.9756954612005858,0.9720767888307156,0.9704690214244354,0.9735695614289864,0.9606886657101864,0.9698544922434678,0.005529123528483389,2,0.9798583953173324,0.9855752923385774,0.9877249575317208,0.9784888408076814,0.987304074260596,0.9909205271524112,0.9826995732792836,0.9863144718217184,0.9824104920126868,0.9732976867015668,0.9834594311223576,0.004938471527474337,12,512.3777632713318,1,85.14049631114284,rbf
"{'C': 89.87573268348466, 'kernel': 'rbf'}",0.9434069043576684,0.9641203703703703,0.9631972397929844,0.9456398640996604,0.9698200812536274,0.9725627553998832,0.962557603686636,0.95662100456621,0.9621125143513204,0.938340807174888,0.9578379145053247,0.010989982256747893,11,0.9800117577895356,0.9794238683127572,0.9847148736037624,0.9817754262198708,0.981786133960047,0.9788484136310224,0.981786133960047,0.9847238542890716,0.9853027630805408,0.984126984126984,0.9822500208973638,0.0022418985430068955,1,0.9613610149942328,0.9717118693496646,0.9738372093023256,0.9633689068358812,0.9757664233576644,0.9756954612005858,0.9720767888307156,0.9704690214244354,0.9735695614289864,0.9606886657101864,0.9698544922434678,0.005529123528483389,2,0.9771272307504192,0.986624996286832,0.9876973246538464,0.9796235158554,0.9870267092489314,0.9905132876147368,0.9860797650652724,0.9835204424576404,0.9841924779869778,0.9702497165100864,0.9832655466430144,0.005716658069303594,16,509.7147469520569,1,89.87573268348466,rbf
"{'C': 41.56841524557517, 'kernel': 'rbf'}",0.9444759206798868,0.9657375145180024,0.9626436781609196,0.9456398640996604,0.970262390670554,0.9725627553998832,0.960897067280046,0.9586681974741676,0.9621125143513204,0.9372900335946248,0.9580289936229065,0.01110942479021161,4,0.9800117577895356,0.977660199882422,0.9847148736037624,0.9817754262198708,0.9776733254994124,0.9788484136310224,0.981786133960047,0.981198589894242,0.9853027630805408,0.984126984126984,0.9813098467687839,0.002649863025667384,12,0.9619157530294288,0.97166228454572,0.973554199360651,0.9633689068358812,0.9739537606087212,0.9756954612005858,0.9712292938099388,0.9698025551684089,0.9735695614289864,0.9601376541439632,0.9694889430132285,0.00530790410380452,12,0.9774235933656222,0.9871662552821971,0.989414708013742,0.981632771487844,0.9868809458181438,0.9918921682206708,0.9871235970269788,0.9849918932044536,0.986308327120921,0.974657332322758,0.9847491591863331,0.005064833931550995,5,505.7616183757782,1,41.56841524557517,rbf
"{'C': 86.39379312523445, 'kernel': 'rbf'}",0.9434069043576684,0.9641203703703703,0.9631972397929844,0.9456398640996604,0.9698200812536274,0.9725627553998832,0.962557603686636,0.95662100456621,0.9621125143513204,0.938340807174888,0.9578379145053247,0.010989982256747893,11,0.9800117577895356,0.9794238683127572,0.9847148736037624,0.9817754262198708,0.981786133960047,0.9788484136310224,0.981786133960047,0.9847238542890716,0.9853027630805408,0.984126984126984,0.9822500208973638,0.0022418985430068955,1,0.9613610149942328,0.9717118693496646,0.9738372093023256,0.9633689068358812,0.9757664233576644,0.9756954612005858,0.9720767888307156,0.9704690214244354,0.9735695614289864,0.9606886657101864,0.9698544922434678,0.005529123528483389,2,0.978881918495445,0.9855013743902632,0.9893805123273722,0.9790428800090636,0.988651867878921,0.99095161414002,0.9851095056409068,0.9840558294664574,0.9844482323742888,0.9721965603799818,0.9838220295102719,0.00540718163778857,10,523.3645780086517,1,86.39379312523445,rbf
"{'C': 81.79460431891648, 'kernel': 'rbf'}",0.9434069043576684,0.9641203703703703,0.9631972397929844,0.9456398640996604,0.9698200812536274,0.9725627553998832,0.962557603686636,0.9586681974741676,0.9621125143513204,0.938340807174888,0.9580426337961206,0.010984473133311991,1,0.9800117577895356,0.9794238683127572,0.9847148736037624,0.9817754262198708,0.981786133960047,0.9788484136310224,0.981786133960047,0.981198589894242,0.9853027630805408,0.984126984126984,0.9818974944578809,0.0020977129777549814,5,0.9613610149942328,0.9717118693496646,0.9738372093023256,0.9633689068358812,0.9757664233576644,0.9756954612005858,0.9720767888307156,0.9698025551684089,0.9735695614289864,0.9606886657101864,0.9697878456178651,0.005525329886538441,5,0.9774425909691612,0.9865617860786944,0.9894081452052468,0.9805906665810048,0.98702152808433,0.9911267375035492,0.9835230330399412,0.9835107709503844,0.9863608604545308,0.971207067392318,0.983675318625916,0.005648003353665657,11,535.6621618270874,1,81.79460431891648,rbf
"{'C': 76.75716409707012, 'kernel': 'rbf'}",0.9434069043576684,0.9635627530364372,0.9631972397929844,0.9451046972269384,0.9703315881326352,0.9725627553998832,0.962557603686636,0.9586681974741676,0.9621125143513204,0.938340807174888,0.957984506063356,0.011072295078203374,6,0.9800117577895356,0.9794238683127572,0.9847148736037624,0.9817754262198708,0.9800235017626322,0.9788484136310224,0.981786133960047,0.981198589894242,0.9853027630805408,0.984126984126984,0.9817212312381394,0.0021723894127307864,9,0.9613610149942328,0.9714285714285714,0.9738372093023256,0.9630911188004614,0.9751534638994448,0.9756954612005858,0.9720767888307156,0.9698025551684089,0.9735695614289864,0.9606886657101864,0.9696704410763919,0.005484841127010237,9,0.9770574577337862,0.9867286195788612,0.9894198891783432,0.9807785701505508,0.9855656208313214,0.9911889114787664,0.983746859350724,0.9851020793049778,0.9850475271142852,0.9698291042271706,0.9834464638948786,0.005913162610544085,13,546.3559184074402,1,76.75716409707012,rbf
"{'C': 79.35481420470286, 'kernel': 'rbf'}",0.9434069043576684,0.9635627530364372,0.9631972397929844,0.9456398640996604,0.9698200812536274,0.9725627553998832,0.962557603686636,0.9586681974741676,0.9621125143513204,0.938340807174888,0.9579868720627275,0.010954853905994185,5,0.9800117577895356,0.9794238683127572,0.9847148736037624,0.9817754262198708,0.981786133960047,0.9788484136310224,0.981786133960047,0.981198589894242,0.9853027630805408,0.984126984126984,0.9818974944578809,0.0020977129777549814,5,0.9613610149942328,0.9714285714285714,0.9738372093023256,0.9633689068358812,0.9757664233576644,0.9756954612005858,0.9720767888307156,0.9698025551684089,0.9735695614289864,0.9606886657101864,0.9697595158257559,0.005516110873114587,8,0.9797989846299026,0.986057486057486,0.9892610001305654,0.981751592862704,0.9868405327342528,0.9904545677492538,0.986010682870586,0.9864270757990564,0.9845391288659954,0.9709969340578786,0.9842137985757681,0.005321579982948692,8,525.2124004364014,1,79.35481420470286,rbf
"{'C': 0.6708807043204483, 'kernel': 'rbf'}",0.9219898247597512,0.9297945205479452,0.9241998877035372,0.915819209039548,0.9488836662749708,0.963356973995272,0.9523532829750144,0.942561746122918,0.955477445811365,0.9240719910011248,0.9378508548231446,0.0157910445406395,17,0.9588477366255144,0.9576719576719576,0.96766607877719,0.9529688418577308,0.9488836662749708,0.9576968272620446,0.9629847238542892,0.964159811985899,0.9588477366255144,0.9659024103468548,0.9595629791281967,0.005516337728596893,17,0.940057636887608,0.943527367506516,0.945433658816772,0.934024776721406,0.9488836662749708,0.9605185621685326,0.9576394975167982,0.953238454835899,0.9571596244131456,0.9445242885886748,0.9485007533730322,0.008101276949233783,17,0.9752899897827434,0.9827101083139732,0.9798178095279544,0.978767932874213,0.984079662823624,0.9881465316247924,0.9838107603808086,0.9826544971472508,0.9844451218479568,0.9794482341023591,0.9819170648425676,0.00344920454433307,17,487.7733223438263,1,0.6708807043204483,rbf
"{'C': 0.006046868525843118, 'kernel': 'rbf'}",0.8020022246941045,0.8312611012433393,0.8296252927400468,0.8179223744292238,0.8627808136004858,0.8633944411590775,0.8133627829928216,0.8317811408614668,0.8440046565774156,0.8141985579589573,0.831033338625694,0.019586610798725174,19,0.8477366255144033,0.8253968253968254,0.8330393885949442,0.842445620223398,0.8349001175088132,0.8578143360752056,0.8654524089306698,0.8396004700352526,0.8524397413286302,0.8630217519106408,0.8461847285518782,0.01273233254669151,19,0.824235495855959,0.8283185840707965,0.8313288354356116,0.8300028960324356,0.8486115258286056,0.860595343353964,0.838599487617421,0.8356725146198831,0.8482012284293653,0.8378995433789954,0.8383465454623037,0.010599312751107459,19,0.906737655529926,0.9137315369199428,0.9149441021421698,0.9082502101825772,0.9300048841111642,0.9430410396593972,0.9207007214253592,0.919875016493374,0.925222774167839,0.9220182408176398,0.9204526181449388,0.01019607254948173,19,1183.26788687706,1,0.006046868525843118,rbf
"{'C': 0.39462856028989357, 'kernel': 'rbf'}",0.917893544733862,0.919151376146789,0.9157303370786516,0.902289223897264,0.9336437718277066,0.9592439456585942,0.9434072345390898,0.9369988545246276,0.9495008807985909,0.9198645598194132,0.9297723729024587,0.016779409950300236,18,0.9529688418577308,0.9423868312757202,0.958259847148736,0.9500293944738388,0.9424206815511164,0.954171562867215,0.9500587544065804,0.9612220916568742,0.9506172839506172,0.958259847148736,0.9520395136337164,0.00602326367405124,18,0.9351023940005768,0.9306240928882438,0.936512496409078,0.9255441008018328,0.9380116959064329,0.9567010309278352,0.9467213114754098,0.948955916473318,0.9500587544065804,0.9386697379786928,0.9406901531267999,0.009162298622826996,18,0.9723778298657526,0.9794884601647889,0.9778192616356868,0.973002678316688,0.9820752429448082,0.987269533163253,0.9825441383412398,0.979246327072414,0.9846203481646684,0.9791686323465016,0.9797612452015801,0.004446790307456199,18,418.22166657447815,1,0.39462856028989357,rbf
"{'C': 0.0011535367462947065, 'kernel': 'rbf'}",0.7599510104102878,0.8176392572944297,0.8212141427618412,0.8112344872632267,0.8507462686567164,0.8074412532637075,0.7682242990654206,0.7998712998712999,0.7996158770806658,0.75,0.7985937895667596,0.029346140395554922,20,0.7295708406819518,0.7248677248677249,0.7236919459141682,0.7301587301587301,0.736780258519389,0.7267920094007051,0.7244418331374853,0.7303172737955347,0.7342739564961788,0.7477954144620811,0.730868998743395,0.006935344620296544,20,0.7444511097780443,0.7684636958554066,0.7693750000000001,0.7685643564356436,0.7896725440806046,0.7649969078540506,0.7456909585727246,0.7635135135135136,0.7655531719276738,0.7488960847806888,0.762917734279835,0.012908006365419644,20,0.8534003292457399,0.8702805635172784,0.8702413593717941,0.8743046013577415,0.8914870702310316,0.8830569700134917,0.8602931779260281,0.8629640682780779,0.8733474896842851,0.8518226474657332,0.8691198277091201,0.011849032935119106,20,1374.128117799759,1,0.0011535367462947065,rbf
